PId,Pname,PCategory,QtySold,Price,Amount,Country
JA-1,Perfume2,Perfumes,4.0,670.152,2680.608,Japan
JA-2,Perfume1,Perfumes,3.0,1093.6240000000003,3280.8720000000008,Japan
JA-3,Jeans1,Jeans,1.0,543.7152,543.7152,Japan
JA-4,Jeans5,Jeans,3.0,629.[phone],1888.[phone],Japan
JA-5,Phone5,Smart Phone,2.0,765.[phone],1530.[phone],Japan
JA-6,Perfume5,Perfumes,9.0,601.[phone],5412.[phone],Japan
JA-8,Phone4,Smart Phone,2.0,774.0768,1548.1536,Japan
JA-9,Tshirt1,Tshirts,3.0,501.228,1503.684,Japan
JA-10,Bottle5,Water bottles,6.0,703.7912,4222.7472,Japan
JA-11,Shoes4,Shoes,7.0,522.7488000000001,3659.2416000000003,Japan
JA-12,Bottle6,Water bottles,9.0,922.2472,8300.2248,Japan
JA-13,Phone2,Smart Phone,8.0,715.[phone],5721.[phone],Japan
JA-14,Shoes4,Shoes,5.0,699.[phone],3497.[phone],Japan
JA-15,Phone1,Smart Phone,2.0,518.9296,1037.8592,Japan
JA-16,Bottle3,Water bottles,9.0,497.5656,4478.0904,Japan
JA-17,Perfume3,Perfumes,7.0,686.[phone],4803.[phone],Japan
JA-18,Phone6,Smart Phone,5.0,844.[phone],4224.[phone],Japan
JA-19,Perfume5,Perfumes,8.0,603.12,4824.96,Japan
JA-20,Perfume3,Perfumes,5.0,827.9488000000001,4139.744000000001,Japan
JA-21,Perfume5,Perfumes,9.0,475.88800000000003,4282.992,Japan
JA-24,Phone1,Smart Phone,1.0,517.9832,517.9832,Japan
JA-25,Phone4,Smart Phone,3.0,696.8248,2090.4744,Japan
JA-26,Perfume5,Perfumes,1.0,558.9976,558.9976,Japan
JA-27,Tshirt6,Tshirts,8.0,884.[phone],7075.[phone],Japan
JA-28,Phone4,Smart Phone,9.0,532.[phone],4789.[phone],Japan
JA-29,Shoes6,Shoes,8.0,797.6304,6381.0432,Japan
JA-30,Jeans4,Jeans,1.0,463.9544,463.9544,Japan
JA-32,Bottle4,Water bottles,7.0,801.2704,5608.8928,Japan
JA-33,Perfume6,Perfumes,2.0,714.1848,1428.3696,Japan
JA-34,Phone1,Smart Phone,2.0,1013.[phone],2026.[phone],Japan
JA-35,Perfume4,Perfumes,7.0,645.0640000000001,4515.448,Japan
JA-36,Shoes2,Shoes,10.0,754.6896000000002,7546.896000000002,Japan
JA-37,Shoes1,Shoes,2.0,615.3784000000002,1230.7568000000003,Japan
JA-38,Perfume1,Perfumes,5.0,938.2856,4691.428,Japan
JA-39,Jeans1,Jeans,2.0,799.9936,1599.9872,Japan
JA-40,Shoes3,Shoes,3.0,610.8480000000001,1832.5440000000003,Japan
JA-41,Jeans2,Jeans,2.0,572.[phone],1145.[phone],Japan
JA-42,Phone4,Smart Phone,10.0,747.488,7474.[phone],Japan
JA-43,Perfume6,Perfumes,10.0,666.7192,6667.192,Japan
JA-44,Shoes2,Shoes,8.0,743.1928000000001,5945.542400000001,Japan
JA-45,Shoes5,Shoes,9.0,506.68800000000005,4560.192,Japan
JA-46,Tshirt1,Tshirts,5.0,508.32320000000004,2541.616,Japan
JA-47,Tshirt5,Tshirts,7.0,756.3696000000001,5294.587200000001,Japan
JA-48,Bottle1,Water bottles,10.0,877.[phone],8779.064,Japan
JA-49,Phone5,Smart Phone,1.0,748.[phone],748.[phone],Japan
JA-50,Shoes6,Shoes,3.0,484.[phone],1452.[phone],Japan
JA-51,Phone5,Smart Phone,3.0,692.[phone],2078.[phone],Japan
JA-52,Phone4,Smart Phone,10.0,492.67120000000006,4926.712,Japan
JA-53,Shoes1,Shoes,9.0,894.9640000000002,8054.676000000001,Japan
JA-54,Bottle6,Water bottles,10.0,1020.2080000000001,10202.080000000002,Japan
JA-55,Perfume6,Perfumes,6.0,658.3752000000001,3950.2512000000006,Japan
JA-56,Bottle4,Water bottles,2.0,657.9608000000001,1315.9216000000001,Japan
JA-57,Shoes2,Shoes,9.0,519.0752,4671.6768,Japan
JA-59,Shoes4,Shoes,3.0,558.5888000000001,1675.7664000000004,Japan
JA-60,Tshirt5,Tshirts,9.0,483.26880000000006,4349.4192,Japan
JA-61,Perfume2,Perfumes,3.0,563.2760000000001,1689.8280000000002,Japan
JA-62,Perfume2,Perfumes,1.0,723.0440000000001,723.0440000000001,Japan
JA-63,Jeans4,Jeans,8.0,609.392,4875.136,Japan
JA-64,Phone2,Smart Phone,10.0,1091.[phone],10916.[phone],Japan
JA-65,Shoes4,Shoes,7.0,1079.9656,7559.7592,Japan
JA-66,Perfume2,Perfumes,1.0,871.0576000000001,871.0576000000001,Japan
JA-67,Perfume1,Perfumes,9.0,1006.0008000000001,9054.007200000002,Japan
JA-68,Jeans3,Jeans,9.0,553.7,4983.3,Japan
JA-69,Jeans4,Jeans,1.0,725.6424000000001,725.6424000000001,Japan
JA-71,Tshirt6,Tshirts,3.0,547.4392,1642.3176,Japan
JA-73,Tshirt1,Tshirts,3.0,811.6864000000002,2435.0592000000006,Japan
JA-74,Perfume4,Perfumes,5.0,611.7328000000001,3058.6640000000007,Japan
JA-75,Jeans4,Jeans,10.0,752.7688,7527.688,Japan
JA-76,Phone5,Smart Phone,9.0,828.[phone],7456.[phone],Japan
JA-78,Jeans6,Jeans,9.0,1085.3528000000001,9768.175200000001,Japan
JA-79,Perfume5,Perfumes,9.0,815.1304,7336.1736,Japan
JA-81,Tshirt3,Tshirts,2.0,954.8000000000001,1909.6000000000001,Japan
JA-83,Jeans6,Jeans,8.0,864.9872,6919.8976,Japan
JA-84,Tshirt6,Tshirts,8.0,482.7816,3862.2528,Japan
JA-85,Jeans1,Jeans,5.0,790.216,3951.08,Japan
JA-86,Perfume4,Perfumes,4.0,642.8800000000001,2571.5200000000004,Japan
JA-87,Tshirt6,Tshirts,2.0,972.[phone],1945.[phone],Japan
JA-88,Phone6,Smart Phone,7.0,676.8944,4738.2608,Japan
JA-89,Bottle4,Water bottles,9.0,630.[phone],5673.[phone],Japan
JA-90,Phone1,Smart Phone,3.0,809.5472,2428.6416,Japan
JA-91,Tshirt3,Tshirts,5.0,745.5728000000001,3727.8640000000005,Japan
JA-92,Jeans6,Jeans,8.0,486.2368,3889.8944,Japan
JA-93,Shoes5,Shoes,5.0,869.9544000000001,4349.772000000001,Japan
JA-94,Tshirt1,Tshirts,7.0,692.4904,4847.4328000000005,Japan
JA-95,Bottle2,Water bottles,3.0,1004.3936000000001,3013.1808,Japan
JA-96,Phone1,Smart Phone,4.0,959.[phone],3837.[phone],Japan
JA-98,Shoes3,Shoes,2.0,827.8368,1655.6736,Japan
JA-100,Jeans4,Jeans,9.0,534.688,4812.192,Japan
JA-101,Bottle4,Water bottles,10.0,642.5328000000001,6425.328,Japan
JA-102,Phone2,Smart Phone,2.0,749.[phone],1499.[phone],Japan
JA-103,Phone1,Smart Phone,6.0,888.[phone],5329.[phone],Japan
JA-104,Perfume5,Perfumes,5.0,1006.1184000000002,5030.592000000001,Japan
JA-105,Bottle6,Water bottles,6.0,785.9544000000001,4715.7264000000005,Japan
JA-106,Jeans2,Jeans,8.0,475.91040000000004,3807.2832000000003,Japan
JA-107,Shoes4,Shoes,9.0,542.4104000000001,4881.6936000000005,Japan
JA-108,Tshirt3,Tshirts,8.0,796.8408000000001,6374.7264000000005,Japan
JA-109,Perfume1,Perfumes,6.0,871.8024,5230.8144,Japan
JA-110,Bottle5,Water bottles,9.0,870.1672,7831.5048,Japan
JA-111,Jeans4,Jeans,1.0,993.2832000000001,993.2832000000001,Japan
JA-112,Shoes2,Shoes,4.0,681.3800000000001,2725.5200000000004,Japan
JA-113,Shoes1,Shoes,9.0,635.3872,5718.4848,Japan
JA-114,Perfume5,Perfumes,3.0,839.3280000000001,2517.9840000000004,Japan
JA-115,Jeans6,Jeans,10.0,675.976,6759.76,Japan
JA-116,Tshirt1,Tshirts,10.0,629.0928000000001,6290.928000000002,Japan
JA-117,Perfume4,Perfumes,1.0,779.0720000000001,779.0720000000001,Japan
JA-118,Shoes6,Shoes,8.0,616.[phone],4931.[phone],Japan
JA-119,Phone3,Smart Phone,1.0,560.[phone],560.[phone],Japan
JA-120,Phone2,Smart Phone,3.0,659.[phone],1979.[phone],Japan
JA-121,Bottle3,Water bottles,3.0,947.8392,2843.5176,Japan
JA-122,Tshirt3,Tshirts,2.0,630.9016,1261.8032,Japan
JA-123,Tshirt1,Tshirts,7.0,1014.3448000000001,7100.413600000001,Japan
JA-124,Jeans3,Jeans,6.0,581.0056000000001,3486.0336000000007,Japan
JA-125,Perfume4,Perfumes,5.0,778.[phone],3893.[phone],Japan
JA-126,Phone5,Smart Phone,4.0,597.2736,2389.0944,Japan
JA-128,Tshirt4,Tshirts,5.0,926.5312000000001,4632.656000000001,Japan
JA-129,Shoes1,Shoes,10.0,820.0528000000002,8200.528000000002,Japan
JA-130,Shoes1,Shoes,8.0,950.236,7601.888,Japan
JA-131,Perfume6,Perfumes,3.0,1085.6272000000001,3256.8816000000006,Japan
JA-132,Shoes5,Shoes,3.0,586.936,1760.808,Japan
JA-134,Phone5,Smart Phone,10.0,1032.9592,10329.592,Japan
JA-135,Perfume3,Perfumes,10.0,934.1192000000001,9341.192000000001,Japan
JA-136,Shoes5,Shoes,9.0,773.8024,6964.[phone],Japan
JA-137,Phone1,Smart Phone,2.0,1088.[phone],2177.[phone],Japan
JA-138,Bottle6,Water bottles,10.0,763.9968,7639.968,Japan
JA-139,Perfume5,Perfumes,1.0,834.008,834.008,Japan
JA-140,Bottle6,Water bottles,7.0,553.98,3877.86,Japan
JA-141,Tshirt5,Tshirts,2.0,581.6216,1163.2432,Japan
JA-142,Phone2,Smart Phone,4.0,722.7304,2890.9216,Japan
JA-143,Phone6,Smart Phone,3.0,792.[phone],2377.[phone],Japan
JA-144,Bottle4,Water bottles,6.0,1073.8056000000001,6442.833600000001,Japan
JA-145,Perfume3,Perfumes,5.0,851.0600000000001,4255.3,Japan
JA-146,Jeans3,Jeans,4.0,1064.0392000000002,4256.156800000001,Japan
JA-147,Shoes6,Shoes,8.0,662.7544,5302.0352,Japan
JA-148,Bottle3,Water bottles,10.0,893.[phone],8938.[phone],Japan
JA-149,Phone3,Smart Phone,3.0,645.6688,1937.[phone],Japan
JA-150,Bottle1,Water bottles,8.0,880.5608000000001,7044.486400000001,Japan
JA-151,Jeans2,Jeans,5.0,1058.6016,5293.008,Japan
JA-152,Jeans1,Jeans,10.0,612.7856,6127.856000000001,Japan
JA-153,Perfume2,Perfumes,1.0,523.[phone],523.[phone],Japan
JA-154,Phone1,Smart Phone,3.0,462.34720000000004,1387.0416,Japan
JA-155,Jeans4,Jeans,8.0,765.8336,6126.6688,Japan
JA-156,Shoes3,Shoes,1.0,1042.4792,1042.4792,Japan
JA-157,Perfume2,Perfumes,1.0,1045.8784,1045.8784,Japan
JA-158,Jeans1,Jeans,7.0,965.3784000000002,6757.648800000001,Japan
JA-159,Bottle3,Water bottles,1.0,650.7648,650.7648,Japan
JA-160,Shoes3,Shoes,9.0,795.9504000000001,7163.5536,Japan
JA-161,Jeans5,Jeans,4.0,978.7792000000001,3915.1168000000002,Japan
JA-162,Bottle4,Water bottles,3.0,468.07040000000006,1404.2112000000002,Japan
JA-163,Shoes5,Shoes,4.0,571.7992,2287.1968,Japan
JA-164,Phone4,Smart Phone,2.0,716.[phone],1433.[phone],Japan
JA-165,Jeans4,Jeans,4.0,463.40560000000005,1853.[phone],Japan
JA-166,Phone3,Smart Phone,5.0,833.3192,4166.[phone],Japan
JA-167,Shoes6,Shoes,4.0,498.94320000000005,1995.7728000000002,Japan
JA-168,Shoes2,Shoes,9.0,1052.2232000000001,9470.008800000001,Japan
JA-169,Shoes6,Shoes,5.0,695.2064000000001,3476.0320000000006,Japan
JA-170,Jeans4,Jeans,10.0,699.[phone],6991.[phone],Japan
JA-171,Phone5,Smart Phone,4.0,948.[phone],3794.[phone],Japan
JA-172,Perfume1,Perfumes,9.0,911.2768000000001,8201.4912,Japan
JA-173,Perfume1,Perfumes,9.0,1039.2312000000002,9353.080800000002,Japan
JA-174,Perfume2,Perfumes,9.0,742.9520000000001,6686.568000000001,Japan
JA-175,Bottle5,Water bottles,9.0,745.2984000000001,6707.685600000001,Japan
JA-176,Jeans5,Jeans,10.0,496.12080000000003,4961.2080000000005,Japan
JA-178,Jeans5,Jeans,7.0,680.4168000000001,4762.917600000001,Japan
JA-179,Tshirt1,Tshirts,8.0,479.4048000000001,3835.2384000000006,Japan
JA-180,Jeans6,Jeans,7.0,699.[phone],4897.[phone],Japan
JA-181,Phone4,Smart Phone,9.0,544.4768,4900.[phone],Japan
JA-182,Tshirt2,Tshirts,7.0,798.8624000000001,5592.036800000001,Japan
JA-183,Jeans1,Jeans,5.0,756.5488,3782.744,Japan
JA-184,Phone5,Smart Phone,4.0,618.[phone],2472.[phone],Japan
JA-185,Shoes2,Shoes,2.0,479.71840000000003,959.[phone],Japan
JA-188,Phone2,Smart Phone,1.0,549.0688,549.0688,Japan
JA-189,Jeans6,Jeans,10.0,843.248,8432.48,Japan
JA-190,Shoes2,Shoes,3.0,1092.448,3277.344,Japan
JA-191,Phone3,Smart Phone,9.0,1068.[phone],9616.9752,Japan
JA-192,Jeans6,Jeans,9.0,777.5096000000001,6997.586400000001,Japan
JA-193,Bottle6,Water bottles,9.0,663.8408000000001,5974.5672,Japan
JA-194,Jeans3,Jeans,9.0,763.308,6869.772,Japan
JA-195,Shoes6,Shoes,8.0,1046.[phone],8374.[phone],Japan
JA-196,Phone5,Smart Phone,7.0,615.0816,4305.5712,Japan
JA-197,Bottle1,Water bottles,6.0,518.4312,3110.5872,Japan
JA-198,Jeans1,Jeans,10.0,846.4736,8464.736,Japan
JA-199,Jeans5,Jeans,9.0,598.4720000000001,5386.2480000000005,Japan
JA-200,Shoes3,Shoes,1.0,595.1344,595.1344,Japan
HO-1,Jeans1,Jeans,7.0,747.1748,5230.2236,Hong Kong
HO-2,Perfume2,Perfumes,2.0,1143.3872999999999,2286.7745999999997,Hong Kong
HO-3,Bottle5,Water bottles,6.0,743.24,4459.4400000000005,Hong Kong
HO-4,Jeans5,Jeans,8.0,1150.8197,9206.5576,Hong Kong
HO-5,Shoes2,Shoes,2.0,891.0135999999999,1782.0271999999998,Hong Kong
HO-6,Shoes1,Shoes,5.0,1113.3298,5566.648999999999,Hong Kong
HO-7,Perfume3,Perfumes,7.0,894.1833,6259.283100000001,Hong Kong
HO-8,Shoes4,Shoes,10.0,1103.3835,11033.835,Hong Kong
HO-9,Shoes1,Shoes,4.0,973.8629999999999,3895.4519999999998,Hong Kong
HO-10,Shoes4,Shoes,9.0,874.9464999999999,7874.518499999999,Hong Kong
HO-11,Shoes2,Shoes,7.0,971.5677,6800.9739,Hong Kong
HO-12,Tshirt5,Tshirts,8.0,719.7404999999999,5757.923999999999,Hong Kong
HO-13,Perfume3,Perfumes,4.0,849.261,3397.044,Hong Kong
HO-14,Bottle2,Water bottles,4.0,660.4999,2641.9996,Hong Kong
HO-15,Perfume3,Perfumes,2.0,583.8806,1167.7612,Hong Kong
HO-16,Bottle4,Water bottles,9.0,1170.6029999999998,10535.426999999998,Hong Kong
HO-17,Shoes5,Shoes,10.0,1108.1927,11081.927,Hong Kong
HO-18,Perfume3,Perfumes,10.0,589.7828,5897.[phone],Hong Kong
HO-19,Phone4,Smart Phone,1.0,851.7749,851.7749,Hong Kong
HO-20,Bottle2,Water bottles,2.0,988.7277999999999,1977.4555999999998,Hong Kong
HO-22,Shoes3,Shoes,5.0,630.9889,3154.9444999999996,Hong Kong
HO-23,Shoes4,Shoes,6.0,756.1374000000001,4536.8244,Hong Kong
HO-24,Jeans4,Jeans,6.0,755.[phone],4533.[phone],Hong Kong
HO-25,Phone2,Smart Phone,10.0,980.2024,9802.024,Hong Kong
HO-26,Bottle3,Water bottles,9.0,802.5899000000001,7223.3091,Hong Kong
HO-27,Jeans6,Jeans,1.0,623.6658,623.6658,Hong Kong
HO-28,Bottle5,Water bottles,6.0,1049.7172,6298.3032,Hong Kong
HO-30,Jeans3,Jeans,2.0,814.9408,1629.8816,Hong Kong
HO-31,Shoes3,Shoes,5.0,740.9447,3704.7235,Hong Kong
HO-32,Shoes6,Shoes,4.0,903.8017,3615.2068,Hong Kong
HO-33,Perfume2,Perfumes,5.0,748.5957,3742.[phone],Hong Kong
HO-34,Phone6,Smart Phone,2.0,766.7395,1533.479,Hong Kong
HO-35,Bottle2,Water bottles,6.0,795.2668,4771.6008,Hong Kong
HO-36,Phone1,Smart Phone,6.0,659.7348,3958.[phone],Hong Kong
HO-37,Shoes6,Shoes,7.0,689.9015999999999,4829.311199999999,Hong Kong
HO-38,Shoes6,Shoes,8.0,789.8018000000001,6318.414400000001,Hong Kong
HO-39,Tshirt2,Tshirts,5.0,1158.3614,5791.807,Hong Kong
HO-40,Tshirt2,Tshirts,2.0,566.[phone],1133.[phone],Hong Kong
HO-41,Phone5,Smart Phone,7.0,866.[phone],6067.[phone],Hong Kong
HO-42,Tshirt3,Tshirts,2.0,958.3424,1916.6848,Hong Kong
HO-43,Shoes2,Shoes,5.0,810.2408999999999,4051.2044999999994,Hong Kong
HO-45,Shoes4,Shoes,9.0,1154.4266,10389.8394,Hong Kong
HO-46,Jeans6,Jeans,10.0,918.3385999999999,9183.385999999999,Hong Kong
HO-47,Bottle5,Water bottles,9.0,716.7894,6451.1046,Hong Kong
HO-48,Perfume2,Perfumes,8.0,715.4777999999999,5723.822399999999,Hong Kong
HO-50,Jeans3,Jeans,9.0,505.8404,4552.5635999999995,Hong Kong
HO-52,Jeans1,Jeans,4.0,788.2716,3153.0864,Hong Kong
HO-53,Phone2,Smart Phone,7.0,1079.884,7559.188,Hong Kong
HO-54,Tshirt4,Tshirts,9.0,1035.1803,9316.6227,Hong Kong
HO-55,Bottle6,Water bottles,9.0,1066.2214999999999,9595.993499999999,Hong Kong
HO-56,Tshirt2,Tshirts,2.0,945.7728999999999,1891.5457999999999,Hong Kong
HO-57,Shoes6,Shoes,4.0,724.4404,2897.7616,Hong Kong
HO-58,Perfume1,Perfumes,2.0,697.4433,1394.8866,Hong Kong
HO-60,Jeans3,Jeans,8.0,1198.5837999999999,9588.670399999999,Hong Kong
HO-61,Tshirt3,Tshirts,3.0,539.1768999999999,1617.5306999999998,Hong Kong
HO-62,Tshirt5,Tshirts,4.0,1126.9923,4507.9692,Hong Kong
HO-63,Phone1,Smart Phone,4.0,769.3627,3077.4508,Hong Kong
HO-64,Jeans6,Jeans,4.0,822.5918,3290.3672,Hong Kong
HO-65,Perfume6,Perfumes,8.0,772.4231,6179.3848,Hong Kong
HO-66,Shoes2,Shoes,1.0,1021.2991999999999,1021.2991999999999,Hong Kong
HO-67,Tshirt3,Tshirts,5.0,639.0771,3195.3855,Hong Kong
HO-68,Bottle2,Water bottles,4.0,943.0404,3772.1616,Hong Kong
HO-70,Tshirt5,Tshirts,8.0,981.8419,7854.7352,Hong Kong
HO-71,Tshirt2,Tshirts,2.0,980.2024,1960.4048,Hong Kong
HO-72,Bottle1,Water bottles,3.0,990.9137999999999,2972.7414,Hong Kong
HO-73,Jeans4,Jeans,9.0,1052.0125,9468.[phone],Hong Kong
HO-74,Phone6,Smart Phone,7.0,750.6724,5254.7068,Hong Kong
HO-75,Tshirt4,Tshirts,9.0,706.2966,6356.6694,Hong Kong
HO-76,Jeans5,Jeans,6.0,726.6264,4359.7584,Hong Kong
HO-77,Perfume5,Perfumes,9.0,608.4731,5476.2579000000005,Hong Kong
HO-78,Shoes5,Shoes,1.0,1043.1592,1043.1592,Hong Kong
HO-79,Bottle2,Water bottles,10.0,1099.7766,10997.766,Hong Kong
HO-80,Jeans3,Jeans,9.0,1073.326,9659.934000000001,Hong Kong
HO-81,Bottle4,Water bottles,3.0,929.1593,2787.4779,Hong Kong
HO-83,Jeans2,Jeans,4.0,574.918,2299.672,Hong Kong
HO-84,Tshirt5,Tshirts,7.0,960.5283999999999,6723.698799999999,Hong Kong
HO-85,Bottle5,Water bottles,6.0,654.4884,3926.9303999999997,Hong Kong
HO-86,Tshirt2,Tshirts,2.0,827.6196,1655.2392,Hong Kong
HO-87,Shoes5,Shoes,7.0,1075.4026999999999,7527.818899999999,Hong Kong
HO-88,Tshirt5,Tshirts,1.0,1013.9761,1013.9761,Hong Kong
HO-89,Tshirt2,Tshirts,2.0,570.[phone],1141.[phone],Hong Kong
HO-90,Phone2,Smart Phone,4.0,898.9925,3595.97,Hong Kong
HO-91,Perfume6,Perfumes,2.0,1036.3826,2072.7652,Hong Kong
HO-92,Bottle4,Water bottles,7.0,1118.0297,7826.2079,Hong Kong
HO-93,Jeans5,Jeans,6.0,960.3098,5761.8588,Hong Kong
HO-94,Perfume4,Perfumes,6.0,885.1114,5310.6684000000005,Hong Kong
HO-95,Shoes4,Shoes,7.0,1078.3537999999999,7548.476599999999,Hong Kong
HO-96,Jeans5,Jeans,7.0,1035.9454,7251.6178,Hong Kong
HO-98,Tshirt3,Tshirts,9.0,594.592,5351.3279999999995,Hong Kong
HO-100,Bottle3,Water bottles,9.0,889.4834,8005.3506,Hong Kong
HO-102,Shoes5,Shoes,5.0,1067.7517,5338.7585,Hong Kong
HO-103,Phone5,Smart Phone,2.0,1006.[phone],2013.[phone],Hong Kong
HO-104,Jeans4,Jeans,10.0,1073.6539,10736.539,Hong Kong
HO-106,Tshirt3,Tshirts,7.0,791.5506,5540.8542,Hong Kong
HO-107,Jeans6,Jeans,10.0,1150.0546,11500.545999999998,Hong Kong
HO-108,Bottle4,Water bottles,9.0,528.7934,4759.140600000001,Hong Kong
HO-109,Jeans3,Jeans,4.0,607.2708,2429.0832,Hong Kong
HO-110,Phone4,Smart Phone,10.0,853.[phone],8533.051,Hong Kong
HO-111,Shoes4,Shoes,6.0,557.7579,3346.5473999999995,Hong Kong
HO-112,Tshirt5,Tshirts,2.0,778.9811,1557.9622,Hong Kong
HO-113,Bottle2,Water bottles,8.0,891.5600999999999,7132.480799999999,Hong Kong
HO-114,Bottle5,Water bottles,10.0,1197.9279999999999,11979.279999999999,Hong Kong
HO-115,Jeans1,Jeans,7.0,726.4078,5084.8546,Hong Kong
HO-116,Tshirt1,Tshirts,7.0,755.7002,5289.9014,Hong Kong
HO-117,Shoes5,Shoes,5.0,618.5287000000001,3092.6435,Hong Kong
HO-118,Phone5,Smart Phone,1.0,1146.[phone],1146.[phone],Hong Kong
HO-119,Bottle3,Water bottles,2.0,578.6342,1157.2684,Hong Kong
